Ticker,Company Name,Sector,Industry,Country,Market Cap,Trailing P/E,Forward P/E,Dividend Yield,Beta,Enterprise Value,Book Value
AAPL,Apple Inc.,Technology,Consumer Electronics,United States,3802033815552,38.817425,30.829723,0.41,1.094,3855705702400,4.431
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,United States,73315221504,29.065535,26.61111,N/A,1.109,64608563200,12.695
ADBE,Adobe Inc.,Technology,Software - Application,United States,145852792832,21.722567,16.95523,N/A,1.49,147278610432,28.024
ADI,"Analog Devices, Inc.",Technology,Semiconductors,United States,114925707264,59.44275,30.98276,1.63,1.089,124535914496,69.286
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,United States,118407659520,29.317951,26.890524,2.12,0.825,119088455680,15.268
ADSK,"Autodesk, Inc.",Technology,Software - Application,United States,66696691712,64.96473,34.11002,N/A,1.491,69388591104,12.746
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,United States,62993473536,17.271261,19.998302,3.22,0.464,109136961536,55.879
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,United States,169147105280,25.367384,21.911766,0.82,1.814,178124210176,24.483
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,United States,342290169856,126.2994,41.356865,N/A,1.894,328608481280,36.785
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,United States,158423744512,24.041666,14.236574,3.24,0.48,206518992896,13.799
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,United States,2358385311744,33.709602,35.95691,N/A,1.281,2422269018112,31.311
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,Netherlands,390806470656,35.615494,37.709736,0.71,1.276,400624418816,45.478
AVGO,Broadcom Inc.,Technology,Semiconductors,United States,1581339508736,86.08272,54.272575,0.7,1.208,167265386496,59.221
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,United Kingdom,266365616128,32.296993,15.648453,1.83,0.165,158431494144,28.851
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,Hong Kong,419483910144,20.863897,18.327255,0.56,0.175,3393173323776,436.692
BIDU,"Baidu, Inc.",Communication Services,Internet Content & Information,China,47283650560,12.730349,12.558161,N/A,0.411,384987201536,808.992
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,United States,22503141376,14.701629,9.212785,N/A,0.125,26421778432,120.286
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,United States,169119973376,36.33057,24.866142,0.71,1.351,177301356544,-205.323
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,United States,47938371584,15.890523,18.920235,1.87,0.98,51504947200,17.958
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,United States,93919125504,92.90297,50.31679,N/A,0.988,95764258816,18.373
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,United States,111342903296,37.203026,39.82179,0.43,1.12,120440872960,43.041
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,United States,37897170944,7.595128,7.7543325,N/A,1.051,138455728128,118.668
CMCSA,Comcast Corporation,Communication Services,Telecom Services,United States,113553809408,5.1003313,7.021689,4.25,0.941,207238692864,26.19
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,United States,404425572352,50.07884,46.363636,0.57,0.964,396651298816,65.798
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,United States,42788249600,27.808176,25.41092,N/A,1.034,81366458368,9.496
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,United States,122088415232,N/A,113.93326,N/A,1.188,120337301504,14.977
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,United States,271723003904,26.954903,17.62436,2.38,0.966,285384802304,11.829
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,United States,34042427392,309.0577,71.74554,N/A,0.874,31556126720,20.321
CSX,CSX Corporation,Industrials,Railroads,United States,67002114048,22.04908,17.704433,1.43,1.286,87009042432,6.636
CTAS,Cintas Corporation,Industrials,Specialty Business Services,United States,79961505792,44.09778,42.40171,0.9,1.002,82740289536,11.802
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,United States,33198127104,13.787789,13.6220045,1.83,0.945,32482244608,31.264
DDOG,"Datadog, Inc.",Technology,Software - Application,United States,53823582208,428.70834,76.0271,N/A,1.214,52231991296,9.167
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,United States,17392336896,16.525194,14.070956,N/A,0.858,24560300032,17.617
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,United States,25870483456,46.45775,32.49754,N/A,1.476,25673422848,6.561
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,United States,49896206336,49.90274,23.459555,0.38,0.767,50735554560,24.23
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,United States,46929059840,17.6673,17.6673,3.5,0.486,94273323008,27.347
FAST,Fastenal Company,Industrials,Industrial Distribution,United States,54244306944,45.448177,21.582695,1.84,0.94,55141478400,3.318
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,United States,65109626880,33.85259,35.25726,N/A,1.098,62715858944,2.691
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,United States,34004742144,15.262296,15.948608,0.18,1.276,42105905152,21.272
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,United States,143350415360,22.922619,15.549126,2.78,0.354,159734841344,15.841
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,United States,2993422073856,26.449894,27.720673,0.33,1.0,2988281954304,29.983
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,United States,2991305523200,26.289669,27.55134,0.34,1.0,2975220367360,29.983
HON,Honeywell International Inc.,Industrials,Conglomerates,United States,132010868736,23.62784,18.885105,2.19,1.049,160223379456,25.351
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,United States,50000531456,52.124268,52.255013,N/A,1.578,51298025472,18.201
ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,United States,14968843264,12.3278475,22.033936,N/A,1.398,16969774080,14.662
INTC,Intel Corporation,Technology,Semiconductors,United States,177515577344,N/A,38.46907,N/A,1.33,197573427200,22.363
INTU,Intuit Inc.,Technology,Software - Application,United States,183392354304,48.11851,29.589745,0.64,1.253,N/A,70.613
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,United States,157950132224,61.624474,56.057884,N/A,1.611,155984199680,49.793
JD,"JD.com, Inc.",Consumer Cyclical,Internet Retail,China,49642512384,9.710307,8.42029,2.78,0.404,58923761664,160.198
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,United States,34239363072,22.30531,12.295122,3.64,0.437,52534411264,18.393
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,United States,29891796992,N/A,8.226384,6.33,0.127,48690552832,34.931
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,United States,142763147264,35.756268,33.032604,0.67,1.497,151991353344,35.543
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,United States,176796729344,33.78313,32.833725,0.7,1.841,187133263872,7.773
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,Canada,20514146304,11.815915,11.586403,N/A,1.072,21254776832,36.885
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,United States,72514527232,30.048368,25.200943,0.99,1.346,89685245952,-10.893
MCHP,Microchip Technology Incorporated,Technology,Semiconductors,United States,34968543232,N/A,24.921154,2.73,1.535,40865267712,12.706
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,United States,81072152576,22.950548,18.266764,3.24,0.457,99994943488,20.247
MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,Uruguay,109557030912,53.358025,44.667217,N/A,1.464,114240299008,112.688
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,United States,1784176181248,25.779354,28.071985,0.29,1.203,1800328183808,77.532
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,United States,66162774016,42.086956,36.235294,N/A,0.541,63501869056,7.365
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,United States,10627713024,N/A,-3.1396554,N/A,2.007,6325256704,24.162
MRVL,"Marvell Technology, Inc.",Technology,Semiconductors,United States,74744061952,N/A,34.68,0.27,1.94,80209829888,15.569
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,United States,3887991881728,38.347507,34.98729,0.69,1.023,3946567696384,46.204
MU,"Micron Technology, Inc.",Technology,Semiconductors,United States,208866557952,24.548588,14.458298,0.24,1.567,219391115264,48.275
NFLX,"Netflix, Inc.",Communication Services,Entertainment,United States,506626932736,50.734894,50.13751,N/A,1.593,502864510976,58.721
NTES,"NetEase, Inc.",Communication Services,Electronic Gaming & Multimedia,China,95027232768,20.063501,19.956781,1.92,0.817,350715543552,46.913
NVDA,NVIDIA Corporation,Technology,Semiconductors,United States,4520750874624,52.900284,45.06796,0.02,2.123,4462429077504,4.113
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,United States,29631606784,27.590998,23.89661,0.78,1.194,30162147328,20.089
ON,ON Semiconductor Corporation,Technology,Semiconductors,United States,19694141440,45.861904,11.14699,N/A,1.489,21420740608,19.311
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,United States,86597574656,36.580647,2.271028,N/A,0.598,95764045824,-1.448
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,United States,142809612288,132.69496,29.303473,N/A,0.974,139708956672,11.715
PAYX,"Paychex, Inc.",Technology,Software - Application,United States,45609385984,28.414799,23.956522,3.47,0.913,48110735360,11.033
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,United States,50719735808,16.567753,12.447165,1.34,0.946,59528384512,36.073
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,Ireland,188685221888,14.322199,9.432931,N/A,0.39,374441017344,259.039
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,United States,192423804928,25.601095,16.286211,4.07,0.458,234812080128,13.444
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,United States,70803095552,15.869379,15.155419,N/A,1.446,70272925696,21.043
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,United States,178536742912,15.986956,13.529436,2.11,1.227,186717978624,25.101
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,United States,61569159168,14.632493,12.820789,0.6,0.307,55942422528,287.55
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,United States,49096159232,23.961905,22.565023,1.06,1.183,50739916800,17.61
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,United States,92226158592,35.12338,21.810484,3.02,0.998,116742537216,-6.781
SIRI,Sirius XM Holdings Inc.,Communication Services,Entertainment,United States,7681049600,N/A,7.4299674,4.75,0.937,18006478848,33.62
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,United States,88247336960,64.11471,31.949562,N/A,1.097,101374992384,148.898
TEAM,Atlassian Corporation,Technology,Software - Application,Australia,[phone],N/A,36.163017,N/A,0.923,[phone],5.117
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,United States,256404209664,21.493395,21.35239,1.81,0.583,361596256256,54.199
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,United States,1457338843136,260.87946,135.27083,N/A,2.086,1439044730880,23.981
TXN,Texas Instruments Incorporated,Technology,Semiconductors,United States,161062748160,32.38757,30.129251,3.12,1.002,173974224896,18.045
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,United States,34137956352,37.88217,33.517147,0.73,0.856,37038747648,2.231
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,United States,105740640256,29.332859,21.972296,N/A,0.431,98444394496,67.015
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,United States,0,N/A,7.8385696,0.083500005,0.768,39674417152,8.302
WDAY,"Workday, Inc.",Technology,Software - Application,United States,62056140800,108.10232,28.002409,N/A,1.104,59232120832,34.352
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric,United States,48142090240,22.548477,21.253265,2.81,0.378,79827517440,35.455
ZM,Zoom Communications Inc.,Technology,Software - Application,United States,23735144448,20.869738,14.991493,N/A,0.777,16527026176,29.822
ZS,"Zscaler, Inc.",Technology,Software - Infrastructure,United States,46225424384,N/A,82.02528,N/A,1.062,46543908864,11.366
