ticker,date,vader_sentiment_mean,finbert_sentiment_mean,article_count
AAPL,2025-10-31,0.18673846153846155,0.19154876929063064,26
AAPL,2025-11-02,0.16140833333333335,-0.1634198526541392,12
AAPL,2025-11-03,0.14678333333333335,-0.02723518841796451,18
AAPL,2025-11-04,-0.03987777777777777,-0.2114653786023458,9
AAPL,2025-11-05,0.01307777777777778,-0.2936368054813809,9
AAPL,2025-11-06,0.13898181818181818,0.08553813804279674,11
AAPL,2025-11-07,-0.16999999999999998,-0.2836040386131832,7
AAPL,2025-11-08,0.248475,0.205186665058136,4
AAPL,2025-11-09,0.21906666666666666,0.1754619280497233,3
ABNB,2025-10-15,-0.8957,-0.6034619808197021,1
ABNB,2025-10-22,0.0,-0.9518730640411377,1
ABNB,2025-10-30,-0.128,-0.5248903036117554,1
ABNB,2025-10-31,0.4767,0.8227499723434448,1
ABNB,2025-11-02,-0.039075,-0.4474920183420181,4
ABNB,2025-11-03,0.288325,-0.08782651275396347,4
ABNB,2025-11-04,0.07153333333333335,-0.33165520429611206,3
ABNB,2025-11-05,0.004150000000000001,-0.06053280830383301,4
ABNB,2025-11-06,-0.10657499999999999,-0.5660888701677322,12
ABNB,2025-11-07,-0.2753111111111111,-0.5191330744160546,9
ADBE,2025-10-15,0.0,0.0,1
ADBE,2025-10-18,0.8402,0.0,1
ADBE,2025-10-20,0.296,0.8692845702171326,1
ADBE,2025-10-21,0.3762,-0.02255299687385559,4
ADBE,2025-10-22,0.0,0.0,2
ADBE,2025-10-24,0.148,0.3693995177745819,2
ADBE,2025-10-26,0.0,0.0,1
ADBE,2025-10-27,0.296,0.4346422851085663,2
ADBE,2025-10-28,0.059199999999999996,0.15781952142715455,5
ADBE,2025-10-29,0.296,0.8692845702171326,1
ADBE,2025-10-30,0.1686,0.07686394453048706,5
ADBE,2025-10-31,0.12878333333333333,0.26818522810935974,6
ADBE,2025-11-02,0.50615,0.25772517919540405,2
ADBE,2025-11-04,0.0,0.0,3
ADBE,2025-11-06,0.0,0.0,1
ADBE,2025-11-07,0.3612,0.0,1
ADBE,2025-11-08,0.0,0.0,1
ADI,2025-10-22,0.4215,0.0,1
ADI,2025-10-23,0.12745,0.0,4
ADI,2025-10-24,0.0,0.0,2
ADI,2025-10-25,-0.1589,-0.31420276562372845,3
ADI,2025-10-27,0.15293333333333334,0.0,3
ADI,2025-10-28,0.21337142857142857,0.0,7
ADI,2025-10-29,0.09576666666666667,-0.06902615229288737,3
ADI,2025-10-30,0.1776333333333333,0.26168471574783325,6
ADI,2025-10-31,-0.28578571428571425,-0.009825774601527624,7
ADI,2025-11-01,0.3033666666666667,0.0,3
ADI,2025-11-03,-0.2449777777777778,-0.24093417988883126,9
ADI,2025-11-04,0.04061428571428572,-0.2701878377369472,7
ADI,2025-11-05,0.30395,0.2984185963869095,8
ADI,2025-11-06,0.09587999999999999,0.08325334787368774,10
ADI,2025-11-07,0.123025,0.09247548133134842,8
ADI,2025-11-08,0.01048571428571429,-0.37971161944525583,7
ADI,2025-11-09,0.014485714285714284,-0.22753935200827463,7
ADI,2025-11-10,0.0,0.0,2
ADP,2025-11-05,0.09306428571428571,-0.008983735527311052,28
ADP,2025-11-06,-0.005686486486486489,-0.2716196549905313,37
ADP,2025-11-07,-0.3208166666666667,-0.7333056198226081,18
ADP,2025-11-08,-0.07636,-0.3448155403137207,5
ADP,2025-11-09,0.008316666666666667,-0.31365249554316205,6
ADP,2025-11-10,0.0,0.0,1
ADSK,2025-10-13,0.0,0.8884745240211487,1
ADSK,2025-10-14,0.0,-0.6834283471107483,1
ADSK,2025-10-15,0.0,0.5410181879997253,1
ADSK,2025-10-22,0.2263,0.0,1
ADSK,2025-10-27,0.7506,0.6208866238594055,1
ADSK,2025-10-28,0.0,0.0,1
ADSK,2025-11-06,0.0,0.9559265375137329,1
AEP,2025-10-13,-0.04943333333333333,0.5222181677818298,3
AEP,2025-10-14,0.1636,-0.03884810209274292,2
AEP,2025-10-15,0.0,0.0,1
AEP,2025-10-16,0.36064666666666667,0.7389311194419861,15
AEP,2025-10-17,0.35233333333333333,0.31663936376571655,3
AEP,2025-10-18,0.0,0.0,1
AEP,2025-10-20,0.5106,0.9169825911521912,1
AEP,2025-10-21,0.1366,0.0,2
AEP,2025-10-22,-0.3753,-0.38208481669425964,2
AEP,2025-10-23,0.42595,0.0,2
AEP,2025-10-24,0.6908,0.9148605465888977,1
AEP,2025-10-25,0.0772,0.0,1
AEP,2025-10-26,0.3404,0.46629226207733154,2
AEP,2025-10-27,0.34735,0.07732683420181274,2
AEP,2025-10-28,0.4215,0.7664956450462341,1
AEP,2025-10-29,0.04073333333333332,0.21634415785471597,3
AEP,2025-10-30,0.17020000000000002,0.626375695069631,3
AEP,2025-10-31,0.25,0.0,1
AEP,2025-11-01,0.1027,0.0,1
AEP,2025-11-03,0.08843333333333332,0.15082224210103354,6
AEP,2025-11-04,0.0,0.0,2
AEP,2025-11-05,0.1531,0.0,1
AEP,2025-11-06,0.0,0.0,2
AEP,2025-11-09,0.3612,0.7651314437389374,2
AMAT,2025-10-13,0.102,0.2984611913561821,8
AMAT,2025-10-14,0.25,0.0,2
AMAT,2025-10-15,0.237725,0.3127214312553406,8
AMAT,2025-10-16,0.0,0.0,1
AMAT,2025-10-17,-0.14195,0.3325086832046509,4
AMAT,2025-10-18,0.10115,0.20391179621219635,4
AMAT,2025-10-19,0.14286666666666667,0.23510770003000894,3
AMAT,2025-10-22,0.3715,0.0,2
AMAT,2025-10-23,0.0,-0.10954824090003967,2
AMAT,2025-10-24,0.0,-0.592366635799408,1
AMAT,2025-10-27,0.19326666666666667,-0.3148789207140605,3
AMAT,2025-10-28,-0.08779999999999999,0.0,2
AMAT,2025-10-29,-0.26716666666666666,-0.29288631677627563,3
AMAT,2025-10-30,0.0,0.0,1
AMAT,2025-10-31,0.1779,0.0,1
AMAT,2025-11-04,-0.296,-0.9697656035423279,1
AMAT,2025-11-05,0.6603,0.8139885365962982,2
AMAT,2025-11-06,-0.33580000000000004,-0.956354558467865,3
AMAT,2025-11-07,0.1531,0.9431337714195251,1
AMAT,2025-11-08,0.4141333333333333,0.0,3
AMAT,2025-11-09,-0.21075,0.0,2
AMD,2025-11-08,0.0773159090909091,-0.030051135204055092,44
AMD,2025-11-09,0.188305,0.0608687162399292,40
AMD,2025-11-10,0.05465000000000001,-0.060900436980383735,14
AMGN,2025-10-14,0.0,0.0,1
AMGN,2025-10-16,0.7096,0.9092715382575989,1
AMGN,2025-10-26,0.0,0.0,1
AMGN,2025-10-31,0.0,0.0,1
AMGN,2025-11-02,-0.0607,-0.27897385756174725,3
AMGN,2025-11-03,0.04026666666666667,-0.028427342573801678,3
AMGN,2025-11-04,-0.111375,-0.9431014806032181,4
AMGN,2025-11-05,0.50285,0.2145618349313736,4
AMGN,2025-11-06,0.0,0.43546101450920105,2
AMZN,2025-11-07,-0.04265434782608696,-0.10299664606218753,46
AMZN,2025-11-08,-0.08745897435897436,-0.04809025464913784,39
AMZN,2025-11-09,0.168925,-0.06023463110129038,12
AMZN,2025-11-10,0.0,0.0,3
APP,2025-11-10,0.015008080808080805,-0.0898826579854946,99
ARM,2025-11-09,-0.013997222222222216,0.02136171029673682,36
ARM,2025-11-10,0.022562295081967214,-0.0624929744689191,61
ASML,2025-10-19,0.054800000000000015,0.2966431776682536,3
ASML,2025-10-20,-0.0853142857142857,-0.2694598691804068,7
ASML,2025-10-21,0.33086000000000004,-0.1290414810180664,5
ASML,2025-10-22,0.13634545454545455,-0.2741836661642248,11
ASML,2025-10-23,-0.2786666666666667,-0.3141304850578308,3
ASML,2025-10-24,-0.00520000000000002,0.30953866243362427,3
ASML,2025-10-25,0.17,0.0,2
ASML,2025-10-26,-0.04016666666666666,-0.24977709849675497,3
ASML,2025-10-27,0.49416666666666664,0.0,3
ASML,2025-10-28,0.09327857142857143,0.22653021131243026,14
ASML,2025-10-29,-0.03679090909090909,0.42233440009030426,11
ASML,2025-10-30,0.3646666666666667,0.5335131585597992,6
ASML,2025-10-31,0.4543333333333333,0.6049488186836243,3
ASML,2025-11-01,0.6249,0.0,1
ASML,2025-11-03,0.04810000000000002,0.23540660738945007,4
ASML,2025-11-04,0.40080000000000005,0.3981754779815674,2
ASML,2025-11-05,-0.048660000000000016,-0.3844220757484436,5
ASML,2025-11-06,0.08333333333333333,0.5542862216631571,3
ASML,2025-11-07,-0.15631666666666666,-0.1581632395585378,6
ASML,2025-11-08,0.31845,0.0,2
ASML,2025-11-09,0.0,0.0,1
ASML,2025-11-10,-0.42745,-0.04347488284111023,2
AVGO,2025-10-16,0.0,0.7373379468917847,1
AVGO,2025-10-17,-0.0714625,0.13811776787042618,8
AVGO,2025-10-18,0.26335,0.6403660178184509,2
AVGO,2025-10-20,0.11333333333333334,0.3117342988650004,3
AVGO,2025-10-21,0.1768375,0.09172724187374115,8
AVGO,2025-10-22,0.13396666666666665,0.0,3
AVGO,2025-10-23,0.016041666666666673,0.13988673190275827,12
AVGO,2025-10-24,0.38556666666666667,0.7704499761263529,3
AVGO,2025-10-25,-0.1909,-0.42262792587280273,2
AVGO,2025-10-26,0.07415,0.2990359961986542,2
AVGO,2025-10-27,0.2282625,0.17923035472631454,8
AVGO,2025-10-28,0.026111111111111116,-0.05892866849899292,9
AVGO,2025-10-29,-0.05781428571428572,-0.1840195826121739,7
AVGO,2025-10-30,-0.014225000000000002,0.0,4
AVGO,2025-10-31,0.17157142857142857,-0.004492427621568952,7
AVGO,2025-11-02,0.38170000000000004,0.4726725220680237,4
AVGO,2025-11-03,0.02495,0.8186019957065582,2
AVGO,2025-11-04,0.44869999999999993,0.0,3
AVGO,2025-11-05,0.16975,-0.08846151828765869,2
AVGO,2025-11-06,0.09866666666666667,0.0,3
AVGO,2025-11-07,-0.39255,-0.4963070675730705,4
AVGO,2025-11-08,0.6369,0.0,1
AVGO,2025-11-09,-0.06275,-0.487405925989151,2
AXON,2025-11-04,-0.049469090909090914,-0.08606668548150496,55
AXON,2025-11-05,0.14381379310344827,-0.08234962718240146,29
AXON,2025-11-06,0.04786,0.25690457224845886,10
AXON,2025-11-07,-0.100475,-0.17723426222801208,4
AXON,2025-11-10,0.0,0.0,1
AZN,2025-10-14,0.0,0.5106736421585083,1
AZN,2025-10-22,0.064,-0.34247294068336487,2
AZN,2025-10-23,-0.05103333333333334,-0.04851214090983073,3
AZN,2025-10-24,0.0,0.0,1
AZN,2025-10-28,0.0,0.0,1
AZN,2025-10-29,0.0,0.0,1
AZN,2025-10-31,0.4767,0.8227499723434448,1
AZN,2025-11-02,-0.148,-0.41846081614494324,2
AZN,2025-11-03,0.38443333333333335,-0.11710201700528462,3
AZN,2025-11-04,0.1491,-0.24874140322208405,4
AZN,2025-11-05,0.5901,-0.050668805837631226,2
AZN,2025-11-06,-0.15568571428571426,-0.6729703545570374,7
AZN,2025-11-07,-0.5423,-0.8756227493286133,1
AZN,2025-11-09,0.7506,0.0,1
BIIB,2025-10-13,0.0,0.8284467458724976,2
BIIB,2025-10-22,0.0,0.0,2
BIIB,2025-10-24,-0.10206666666666668,0.7591669162114462,3
BIIB,2025-10-26,0.2263,0.8078535199165344,1
BIIB,2025-10-29,-0.4767,-0.8376913666725159,1
BIIB,2025-10-30,0.191525,-0.4744437336921692,4
BIIB,2025-11-03,0.6369,0.0,1
BIIB,2025-11-06,0.6808,-0.6430105566978455,1
BKNG,2025-10-13,0.0,-0.5709189772605896,1
BKNG,2025-10-15,0.2023,0.0,1
BKNG,2025-10-21,0.23815,0.0,2
BKNG,2025-10-22,0.0,0.0,1
BKNG,2025-10-23,0.0,0.0,2
BKNG,2025-10-26,0.08895,0.0,2
BKNG,2025-10-27,0.23206666666666667,-0.3637802501519521,3
BKNG,2025-10-28,0.24433333333333332,0.31672708690166473,6
BKNG,2025-11-03,0.2263,0.0,1
BKNG,2025-11-06,-0.128,0.9135922789573669,1
BKNG,2025-11-07,0.025200000000000007,-0.472393661737442,2
BKR,2025-10-15,0.0,0.0,1
BKR,2025-10-19,-0.3818,0.0,1
BKR,2025-10-20,0.0,0.4374087154865265,2
BKR,2025-10-21,0.0,-0.14483201503753662,2
BKR,2025-10-22,-0.13404,-0.5139365077018738,5
BKR,2025-10-23,0.21,0.18580163518587747,12
BKR,2025-10-24,0.3182,0.8753291964530945,1
BKR,2025-10-28,0.3818,0.0,1
BKR,2025-10-29,0.0,0.0,1
BKR,2025-10-30,-0.3182,-0.6746538877487183,1
BKR,2025-11-06,0.0,0.0,2
CCEP,2025-10-22,0.3818,0.0,1
CCEP,2025-10-24,-0.1531,-0.9596474170684814,1
CCEP,2025-11-05,-0.4404,-0.9623181223869324,1
CDNS,2025-10-13,0.0,0.0,1
CDNS,2025-10-14,0.16176,0.0,5
CDNS,2025-10-15,0.17,0.4685269594192505,2
CDNS,2025-10-16,0.0,0.0,1
CDNS,2025-10-17,0.55575,0.4206359386444092,2
CDNS,2025-10-18,-0.4215,-0.9402916431427002,1
CDNS,2025-10-20,0.0,0.0,1
CDNS,2025-10-22,-0.2732,-0.9496028423309326,1
CDNS,2025-10-24,0.5017,0.29126879572868347,2
CDNS,2025-10-26,-0.026749999999999996,0.0,4
CDNS,2025-10-27,0.27568571428571426,-0.3398974282400949,7
CDNS,2025-10-28,0.1774,0.008257731795310974,4
CDNS,2025-10-29,0.1061,0.0,4
CDNS,2025-10-30,0.0,0.0,2
CDNS,2025-10-31,0.12571666666666667,-0.13848653435707092,6
CDNS,2025-11-02,0.0,0.0,1
CDNS,2025-11-03,0.0,0.0,1
CDNS,2025-11-04,0.042666666666666665,0.0,3
CDNS,2025-11-05,0.2646,0.23290066421031952,4
CDNS,2025-11-06,-0.2612333333333333,0.0,3
CDNS,2025-11-07,0.0,0.0,2
CDNS,2025-11-08,0.0,0.0,1
CDW,2025-10-13,0.0,0.0,2
CDW,2025-10-14,0.0,0.0,1
CDW,2025-10-15,0.0747,0.0,3
CDW,2025-10-16,0.0,0.0,2
CDW,2025-10-17,-0.3818,0.0,1
CDW,2025-10-19,0.0,0.0,1
CDW,2025-10-20,0.3182,0.0,1
CDW,2025-10-21,0.2023,0.0,1
CDW,2025-10-22,0.0,0.6787745356559753,1
CDW,2025-10-23,0.3818,-0.9651957750320435,1
CDW,2025-10-26,0.0,0.0,1
CDW,2025-10-28,0.6369,0.0,1
CDW,2025-11-02,0.0,0.0,1
CDW,2025-11-03,0.6011000000000001,0.586280624071757,3
CDW,2025-11-04,0.1162125,-0.42984869331121445,8
CDW,2025-11-05,-0.064,-0.17427560687065125,4
CDW,2025-11-06,0.26686666666666664,0.3828275203704834,3
CDW,2025-11-07,0.10834999999999999,0.19446498155593872,4
CDW,2025-11-09,0.0,0.0,1
CEG,2025-10-13,0.43239999999999995,0.6269744634628296,3
CEG,2025-10-14,0.2732,0.8209658265113831,1
CEG,2025-10-15,0.5106,0.6879172325134277,1
CEG,2025-10-16,0.2732,0.9197390675544739,1
CEG,2025-10-17,0.2732,0.0,1
CEG,2025-10-19,0.8126000000000001,0.0,3
CEG,2025-10-21,0.0386,0.0,2
CEG,2025-10-22,0.2732,0.0,1
CEG,2025-10-23,0.27115,0.42401424050331116,2
CEG,2025-10-25,0.16223333333333334,-0.013741016387939453,3
CEG,2025-10-27,-0.5423,-0.8577817678451538,1
CEG,2025-10-28,0.2732,0.0,1
CEG,2025-10-30,0.098625,0.019872888922691345,4
CEG,2025-10-31,0.4767,0.8227499723434448,1
CEG,2025-11-02,-0.148,-0.41846081614494324,2
CEG,2025-11-03,0.14636000000000002,-0.07026121020317078,5
CEG,2025-11-04,0.07153333333333335,-0.33165520429611206,3
CEG,2025-11-05,0.168775,-0.03505866229534149,4
CEG,2025-11-06,0.1366,-0.890919953584671,2
CEG,2025-11-07,-0.20111111111111113,-0.533417777882682,9
CEG,2025-11-08,0.4767,-0.9692248106002808,1
CHTR,2025-10-13,0.44659999999999994,-0.23256572087605795,3
CHTR,2025-10-21,-0.5719,-0.9443215131759644,1
CHTR,2025-10-22,0.0,0.0,1
CHTR,2025-10-26,0.0,0.0,1
CHTR,2025-10-30,0.2068,-0.014239668846130371,2
CHTR,2025-10-31,0.5386000000000001,0.7552696069081625,3
CHTR,2025-11-03,0.3612,0.0,1
CHTR,2025-11-04,0.06743333333333333,0.5279113054275513,3
CHTR,2025-11-06,-0.3182,-0.5301216840744019,1
CHTR,2025-11-07,0.0,0.0,2
CMCSA,2025-10-13,0.0,0.9496684074401855,2
CMCSA,2025-10-14,0.2553,0.4690634608268738,2
CMCSA,2025-10-15,0.3612,-0.6758396625518799,1
CMCSA,2025-10-16,0.0,0.622989296913147,1
CMCSA,2025-10-17,0.0,0.7926454544067383,1
CMCSA,2025-10-20,-0.128,0.0,1
CMCSA,2025-10-21,0.22036666666666668,0.0,3
CMCSA,2025-10-22,-0.018233333333333324,-0.5453172922134399,3
CMCSA,2025-10-23,0.0,0.0,1
CMCSA,2025-10-24,0.765,0.0,1
CMCSA,2025-10-26,0.08895,0.0,2
CMCSA,2025-10-28,0.0,0.7313952445983887,1
CMCSA,2025-10-29,-0.39744999999999997,-0.8938735723495483,2
CMCSA,2025-10-30,0.1372357142857143,-0.08474684613091606,14
CMCSA,2025-10-31,0.47595000000000004,0.6186936646699905,4
CMCSA,2025-11-01,0.4939,0.0,2
CMCSA,2025-11-04,0.2023,0.0,1
CMCSA,2025-11-05,0.148,0.36250564455986023,2
CMCSA,2025-11-06,0.128,0.0,1
CMCSA,2025-11-07,0.3818,-0.97468101978302,1
CMCSA,2025-11-09,0.0,0.0,1
CMCSA,2025-11-10,0.0,0.0,1
COST,2025-11-10,0.08316428571428572,-0.004303206594622865,98
CPRT,2025-10-23,0.0,-0.6408441464106241,3
CPRT,2025-10-27,0.0,0.0,1
CPRT,2025-11-04,0.0,-0.845681369304657,2
CRWD,2025-10-13,0.0,0.8879643678665161,2
CRWD,2025-10-14,0.0,0.20277641216913858,3
CRWD,2025-10-21,-0.4215,-0.9585060477256775,1
CRWD,2025-10-22,-0.125,0.0,2
CRWD,2025-10-24,0.0,0.0,1
CRWD,2025-10-26,0.4939,0.0,1
CRWD,2025-10-27,0.4404,0.0,1
CRWD,2025-10-28,0.07543333333333334,0.0,3
CRWD,2025-10-30,0.0,0.5674101114273071,1
CRWD,2025-10-31,0.41050000000000003,0.2946714361508687,3
CRWD,2025-11-02,0.5719,0.0,1
CRWD,2025-11-03,0.0,-0.5685769319534302,1
CRWD,2025-11-04,0.0,-0.2965737283229828,2
CRWD,2025-11-07,0.1591,0.0,2
CSCO,2025-10-13,-0.09106666666666667,-0.019767661889394123,3
CSCO,2025-10-14,0.19037500000000002,0.42605143785476685,4
CSCO,2025-10-16,0.0,0.0,2
CSCO,2025-10-20,0.148,0.4346422851085663,2
CSCO,2025-10-21,0.47613333333333335,0.46535589297612506,3
CSCO,2025-10-23,0.0,0.3868296146392822,2
CSCO,2025-10-24,0.148,0.3693995177745819,2
CSCO,2025-10-26,0.4939,0.0,1
CSCO,2025-10-27,0.061099999999999995,0.21732114255428314,4
CSCO,2025-10-28,0.159,0.44813787937164307,4
CSCO,2025-10-29,0.2594,0.3292565743128459,6
CSCO,2025-10-30,0.0,0.0,3
CSCO,2025-10-31,0.09866666666666667,0.5543664495150248,3
CSCO,2025-11-02,0.5719,0.0,1
CSCO,2025-11-03,0.4083916666666667,0.3003540337085724,12
CSCO,2025-11-04,0.34559999999999996,0.258204718430837,3
CSCO,2025-11-05,0.16945,0.23581260442733765,4
CSCO,2025-11-06,0.3818,0.0,1
CSCO,2025-11-07,0.07655,0.4715668857097626,2
CSCO,2025-11-09,-0.009800000000000003,0.0,2
CSGP,2025-10-13,0.0,0.0,1
CSGP,2025-10-14,0.12040000000000001,0.31082884470621747,3
CSGP,2025-10-15,0.0,0.8790934979915619,2
CSGP,2025-10-17,0.0,0.0,1
CSGP,2025-10-20,0.0,0.0,1
CSGP,2025-10-21,0.0,0.0,1
CSGP,2025-10-22,0.0,-0.9691143035888672,1
CSGP,2025-10-23,0.05135,0.404208779335022,2
CSGP,2025-10-24,0.2732,0.9584313631057739,1
CSGP,2025-10-27,0.4939,-0.6818076968193054,1
CSGP,2025-10-28,0.20095,0.22511360049247742,4
CSGP,2025-10-29,-0.5106,-0.9357295632362366,1
CSGP,2025-10-30,0.06743333333333333,0.3134353955586751,3
CSGP,2025-11-03,0.28595,0.4595927298069,2
CSGP,2025-11-09,0.296,0.0,1
CSX,2025-10-13,0.0,-0.09607924818992615,5
CSX,2025-10-14,0.23020000000000002,-0.22370299696922302,4
CSX,2025-10-15,0.26704285714285714,0.5851722615105766,7
CSX,2025-10-16,0.21919999999999998,-0.12801456451416016,18
CSX,2025-10-17,-0.01825,-0.2284788837035497,12
CSX,2025-10-20,-0.1468,0.0810849666595459,3
CSX,2025-10-21,-0.2672333333333333,-0.10138400395711263,3
CSX,2025-10-22,0.33873333333333333,0.0,3
CSX,2025-10-23,0.0,-0.9719908833503723,1
CSX,2025-10-24,0.11315,-0.35601532459259033,2
CSX,2025-10-25,0.296,0.0,1
CSX,2025-10-26,-0.1403,-0.6117156147956848,3
CSX,2025-10-27,0.34255,0.0,2
CSX,2025-10-29,0.0,0.0,4
CSX,2025-10-30,0.0748,0.11218944787979127,5
CSX,2025-10-31,0.3613,0.21079711119333902,3
CSX,2025-11-03,0.0,0.0,2
CSX,2025-11-06,0.0,0.0,1
CSX,2025-11-07,0.1909,0.0,2
CTAS,2025-10-13,0.2556,0.1087513267993927,6
CTAS,2025-10-14,0.2294,0.46190744638442993,2
CTAS,2025-10-15,0.22516666666666665,0.0,3
CTAS,2025-10-16,0.100475,0.0,4
CTAS,2025-10-17,0.17020000000000002,0.0,3
CTAS,2025-10-18,0.0,0.0,1
CTAS,2025-10-20,0.064,0.0,2
CTAS,2025-10-21,-0.0129,0.0,2
CTAS,2025-10-22,0.02692,0.0,10
CTAS,2025-10-23,0.3511,0.19911587735017142,6
CTAS,2025-10-24,0.31845,0.0,4
CTAS,2025-10-27,-0.19063333333333332,0.0,3
