ticker,date,vader_sentiment_mean,finbert_sentiment_mean,article_count
CTAS,2025-10-28,0.15272,-0.38749239444732664,5
CTAS,2025-10-29,0.26932500000000004,0.21782834827899933,4
CTAS,2025-10-30,0.12040000000000001,0.0,3
CTAS,2025-10-31,0.2294,0.0,2
CTAS,2025-11-01,0.0,0.0,1
CTAS,2025-11-03,0.1909,0.0,2
CTAS,2025-11-04,0.20764,0.0,5
CTAS,2025-11-05,0.210075,0.0,4
CTAS,2025-11-06,0.0,0.0,1
CTAS,2025-11-07,0.41016666666666673,0.27266480525334674,3
CTAS,2025-11-08,0.6369,0.0,1
CTSH,2025-10-13,0.1779,0.0,1
CTSH,2025-10-19,0.0,0.0,1
CTSH,2025-10-22,0.08895,0.0,2
CTSH,2025-10-28,0.4019,0.8579259514808655,1
CTSH,2025-10-29,-0.01865,-0.06784889101982117,4
CTSH,2025-10-30,0.1591,0.4491267502307892,2
CTSH,2025-10-31,0.0,0.0,1
CTSH,2025-11-01,0.0,0.0,1
DASH,2025-11-08,0.06384358974358974,-0.03089268696613801,39
DASH,2025-11-09,0.02429130434782609,0.03754303118456965,46
DASH,2025-11-10,0.005099999999999998,0.13632512589295706,12
DDOG,2025-10-13,0.5106,0.8881677985191345,1
DDOG,2025-10-14,0.0,0.0,1
DDOG,2025-10-17,0.0,-0.5239459276199341,1
DDOG,2025-10-22,0.0,0.8466337323188782,1
DDOG,2025-10-24,0.0,0.0,2
DDOG,2025-10-28,0.6369,0.0,2
DDOG,2025-10-31,0.4767,0.8840143084526062,1
DDOG,2025-11-02,-0.09104999999999999,-0.41846081614494324,2
DDOG,2025-11-03,0.0,0.0,1
DDOG,2025-11-05,0.3126,0.4330103397369385,2
DDOG,2025-11-06,-0.035808333333333324,-0.5262195269266764,12
DDOG,2025-11-07,0.1270166666666667,-0.31837282578150433,6
DDOG,2025-11-08,0.0,0.8683735132217407,1
DDOG,2025-11-09,0.0,0.9311754703521729,1
DXCM,2025-10-13,0.0,0.0,1
DXCM,2025-10-16,0.0,0.0,2
DXCM,2025-10-23,0.0,0.0,1
DXCM,2025-10-28,0.059625,-0.8524653017520905,4
DXCM,2025-10-29,0.0635,-0.2049805372953415,2
DXCM,2025-10-30,0.025980000000000003,-0.5671862840652466,5
DXCM,2025-10-31,0.34498333333333336,0.46965356171131134,6
DXCM,2025-11-01,0.0772,-0.6690347790718079,1
DXCM,2025-11-03,-0.39325,-0.4470325708389282,2
DXCM,2025-11-04,0.13435,-0.30962449312210083,2
DXCM,2025-11-05,-0.3683,0.0,3
DXCM,2025-11-06,0.0386,-0.7061990201473236,2
DXCM,2025-11-07,-0.24249999999999997,0.22916571299235025,3
DXCM,2025-11-09,-0.765,0.0,1
EA,2025-11-07,0.07648305084745763,-0.07295247306257992,59
EA,2025-11-08,0.14396521739130436,-0.030555005954659504,23
EA,2025-11-09,0.21865,-0.013278390680040632,14
EA,2025-11-10,0.0,-0.5199102759361267,2
EXC,2025-10-13,0.0,0.0,1
EXC,2025-10-14,0.0,0.0,2
EXC,2025-10-15,-0.07543333333333334,0.1908094882965088,3
EXC,2025-10-16,0.0386,0.0,2
EXC,2025-10-17,0.15343333333333334,0.0,3
EXC,2025-10-18,0.0,0.0,2
EXC,2025-10-19,0.0,0.0,1
EXC,2025-10-22,0.4767,0.0,1
EXC,2025-10-23,0.13396666666666665,0.0,3
EXC,2025-10-25,0.0,0.45142242312431335,2
EXC,2025-10-26,0.4665,0.0,2
EXC,2025-10-27,0.08236666666666669,0.08919368187586467,3
EXC,2025-10-28,-0.05135,0.0,2
EXC,2025-10-29,0.4404,0.0,1
EXC,2025-10-30,-0.2732,-0.7763916850090027,1
EXC,2025-10-31,0.4775666666666667,0.0,3
EXC,2025-11-02,-0.296,-0.8369216322898865,1
EXC,2025-11-03,-0.0601,-0.021320506930351257,4
EXC,2025-11-04,-0.111375,-0.9431014806032181,4
EXC,2025-11-05,0.0,-0.6136597394943237,1
EXC,2025-11-06,0.253025,-0.05114954710006714,4
EXC,2025-11-07,0.0,0.0,1
FANG,2025-11-03,0.1486823529411765,0.1751948332085329,17
FANG,2025-11-04,0.1577764705882353,0.08541396084953756,17
FANG,2025-11-05,0.08251428571428572,0.17293708665030344,14
FANG,2025-11-06,0.12842307692307692,0.10114873372591458,13
FANG,2025-11-07,0.1353962962962963,-0.017801141297375714,27
FANG,2025-11-08,0.23845,0.3573073744773865,2
FANG,2025-11-09,0.08,-0.21942375103632608,3
FANG,2025-11-10,-0.03875,0.0,6
FAST,2025-11-10,-0.0012289999999999996,-0.0767748412489891,100
FTNT,2025-10-14,0.21383333333333335,-0.08924891551335652,3
FTNT,2025-10-15,0.4466,0.0,1
FTNT,2025-10-16,0.26333333333333336,-0.4052721858024597,3
FTNT,2025-10-17,-0.296,0.0,1
FTNT,2025-10-18,-0.09509999999999999,0.007657378911972046,2
FTNT,2025-10-20,0.007900000000000018,-0.29250776767730713,3
FTNT,2025-10-21,0.2412,0.0,2
FTNT,2025-10-22,-0.33163333333333334,-0.278834601243337,3
FTNT,2025-10-23,0.26794,0.03580090999603271,5
FTNT,2025-10-25,0.4466,0.0,1
FTNT,2025-10-27,0.6449,0.37561848759651184,2
FTNT,2025-10-28,-0.2679,-0.5476638078689575,3
FTNT,2025-10-29,-0.1909,-0.301066130399704,2
FTNT,2025-10-30,0.19387500000000002,0.025664448738098145,4
FTNT,2025-10-31,0.0,0.3007444441318512,2
FTNT,2025-11-02,0.2993,-0.029076412320137024,4
FTNT,2025-11-03,0.0,0.0,2
FTNT,2025-11-04,-0.10515,-0.48488280177116394,2
FTNT,2025-11-05,0.050879999999999995,-0.26180007457733157,10
FTNT,2025-11-06,0.021883333333333328,-0.711739848057429,6
GEHC,2025-10-13,0.2023,0.0,1
GEHC,2025-10-21,0.0,0.0,1
GEHC,2025-10-28,0.4019,0.8579259514808655,1
GEHC,2025-10-29,0.038533333333333336,-0.3281068603197734,3
GEHC,2025-10-30,0.5423,0.8522415161132812,2
GEHC,2025-10-31,0.0,0.8836875557899475,1
GEHC,2025-11-07,0.0,0.0,1
GFS,2025-10-13,0.57245,0.36907342076301575,2
GFS,2025-10-14,-0.244475,-0.47780558466911316,4
GFS,2025-10-15,0.0,0.0,3
GFS,2025-10-16,0.1858,0.0,3
GFS,2025-10-17,-0.168675,-0.46095114946365356,4
GFS,2025-10-18,0.2288,0.0,2
GFS,2025-10-19,-0.41169999999999995,-0.39058125019073486,2
GFS,2025-10-20,-0.0129,0.3801743984222412,2
GFS,2025-10-21,0.1527,0.0,2
GFS,2025-10-22,-0.3859333333333333,-0.629065215587616,3
GFS,2025-10-23,-0.07386666666666666,-0.3163202404975891,3
GFS,2025-10-24,0.2288,0.0,2
GFS,2025-10-25,-0.2202,0.0,2
GFS,2025-10-26,-0.3753666666666667,-0.3042107820510864,3
GFS,2025-10-27,-0.26335,0.0,2
GFS,2025-10-28,-0.0172,0.0,3
GFS,2025-10-29,-0.22879999999999998,-0.24141854047775269,5
GFS,2025-10-30,-0.0172,0.0,3
GFS,2025-10-31,0.0,0.0,1
GFS,2025-11-01,0.0,0.0,1
GFS,2025-11-02,0.2202,0.0,2
GFS,2025-11-03,0.21075,0.0,2
GFS,2025-11-04,0.029220000000000003,-0.20950406789779663,5
GFS,2025-11-05,0.2765166666666667,0.43734198808670044,6
GFS,2025-11-06,-0.023739999999999983,-0.1907580852508545,5
GFS,2025-11-07,0.21075,0.0,2
GFS,2025-11-08,0.0,0.0,2
GFS,2025-11-09,-0.14049999999999999,0.0,3
GILD,2025-10-13,0.0,0.0,1
GILD,2025-10-14,0.21075,0.0,2
GILD,2025-10-15,-0.003925000000000012,0.0,4
GILD,2025-10-16,0.05896666666666669,0.0,3
GILD,2025-10-17,-0.0772,-0.8133144378662109,1
GILD,2025-10-22,0.0,0.0,1
GILD,2025-10-23,0.6476,0.0,1
GILD,2025-10-25,0.0,0.0,1
GILD,2025-10-26,0.08895,0.0,2
GILD,2025-10-27,0.0,0.0,2
GILD,2025-10-29,-0.39744999999999997,-0.8938735723495483,2
GILD,2025-10-30,-0.14049999999999999,-0.9503148396809896,3
GILD,2025-10-31,0.006199999999999997,0.4423851817846298,4
GILD,2025-11-02,0.5994,0.8547576665878296,1
GILD,2025-11-03,0.0,0.0,1
GOOG,2025-10-29,0.18234375,0.310144629329443,16
GOOG,2025-10-30,0.12502222222222223,-0.018351627720726862,18
GOOG,2025-10-31,0.19027777777777777,0.29384486542807686,9
GOOG,2025-11-01,0.7845,0.9528096914291382,1
GOOG,2025-11-02,-0.09106666666666667,0.0,3
GOOG,2025-11-03,0.26929166666666665,0.3433649291594823,12
GOOG,2025-11-04,-0.04303333333333333,-0.5143380297554864,9
GOOG,2025-11-05,0.1419923076923077,0.05943838908122136,13
GOOG,2025-11-06,0.13748,-0.09337859153747559,10
GOOG,2025-11-07,-0.13405714285714287,-0.14776591317994253,7
GOOG,2025-11-08,0.0772,0.0,1
GOOG,2025-11-09,0.0,-0.9623302817344666,1
GOOGL,2025-10-29,0.0,0.5006757974624634,4
GOOGL,2025-10-30,0.054180000000000006,-0.08088841140270234,20
GOOGL,2025-10-31,0.11024615384615383,0.20086385195071882,13
GOOGL,2025-11-01,0.2615,0.3176032304763794,3
GOOGL,2025-11-02,0.23287142857142856,0.12135276624134608,7
GOOGL,2025-11-03,-0.014753333333333334,0.025713837146759032,15
GOOGL,2025-11-04,-0.029981818181818186,-0.1620170690796592,11
GOOGL,2025-11-05,0.09744166666666666,0.1968876818815867,12
GOOGL,2025-11-06,0.16740000000000002,0.0007926225662231445,9
GOOGL,2025-11-07,-0.02085999999999999,0.13279435634613038,5
GOOGL,2025-11-09,0.7269,0.774928867816925,1
HON,2025-10-30,0.523175,0.4672444611787796,4
HON,2025-10-31,-0.008214285714285714,0.0,7
HON,2025-11-01,0.13396666666666665,0.002840399742126465,3
HON,2025-11-02,0.4588,0.0,1
HON,2025-11-03,0.007716666666666665,0.14872848325305515,18
HON,2025-11-04,0.01703636363636363,-0.09573219039223411,11
HON,2025-11-05,0.007700000000000002,0.14959895610809326,13
HON,2025-11-06,0.03515555555555554,0.04636289013756646,9
HON,2025-11-07,0.20515999999999995,0.06582314670085906,10
HON,2025-11-08,0.20758333333333334,0.08251033226648967,6
HON,2025-11-09,0.06647999999999998,0.13208554983139037,5
HON,2025-11-10,0.296,0.0,1
IDXX,2025-10-15,0.0,0.0,1
IDXX,2025-10-16,0.0,0.0,1
IDXX,2025-10-22,0.5106,0.950066328048706,1
IDXX,2025-10-31,0.2482,0.2708396911621094,3
IDXX,2025-11-02,-0.296,-0.8369216322898865,1
IDXX,2025-11-03,0.28896666666666665,0.4717772636148665,9
IDXX,2025-11-04,0.3612,0.0,1
IDXX,2025-11-05,0.0,-0.9736879467964172,1
IDXX,2025-11-06,0.5651,0.0,3
INTC,2025-10-23,0.1698375,0.3398664817214012,16
INTC,2025-10-24,0.20757391304347828,0.41833140279935754,23
INTC,2025-10-25,-0.15272,-0.6797504663467407,5
INTC,2025-10-26,0.21075,0.3444644808769226,2
INTC,2025-10-27,0.208375,0.05489625781774521,8
INTC,2025-10-28,0.18223076923076922,0.29117907469089216,13
INTC,2025-10-29,0.16945,0.21732114255428314,4
INTC,2025-10-31,0.074,0.4157748371362686,4
INTC,2025-11-02,0.0,0.0,1
INTC,2025-11-03,0.148,0.0,2
INTC,2025-11-04,0.12906,-0.3825852632522583,5
INTC,2025-11-05,0.4051,0.10296968051365443,7
INTC,2025-11-06,-0.20584999999999998,-0.47389528155326843,4
INTC,2025-11-07,-0.2730166666666667,-0.4586227983236313,6
INTU,2025-10-13,0.0,0.0,1
INTU,2025-10-14,0.743,0.0,1
INTU,2025-10-15,0.0,-0.9561769366264343,1
INTU,2025-10-18,0.128,0.8684715032577515,1
INTU,2025-10-21,0.19063333333333332,0.5203575293223063,3
INTU,2025-10-22,0.0,0.0,1
INTU,2025-10-27,0.3753,0.31044331192970276,2
INTU,2025-10-28,0.0,0.0,1
INTU,2025-10-31,0.4404,0.6334789395332336,1
ISRG,2025-10-13,0.0,0.0,2
ISRG,2025-10-14,0.0,0.0,1
ISRG,2025-10-16,0.0,0.5254862308502197,1
ISRG,2025-10-19,-0.1909,0.0,2
ISRG,2025-10-20,-0.057025,0.1705910563468933,4
ISRG,2025-10-21,-0.030333333333333327,0.27757343153158825,12
ISRG,2025-10-22,-0.20037222222222223,-0.4838450617260403,18
ISRG,2025-10-23,-0.07655,-0.0727682113647461,2
ISRG,2025-10-24,0.2906,0.20133735736211142,3
ISRG,2025-10-25,0.3818,-0.4712565541267395,1
ISRG,2025-10-31,0.4019,0.0,1
ISRG,2025-11-03,0.2263,0.0,1
ISRG,2025-11-04,0.0,-0.48680803179740906,2
KDP,2025-10-14,0.1909,0.0,2
KDP,2025-10-15,0.286875,0.4569728821516037,4
KDP,2025-10-16,0.4074,0.4514707922935486,2
KDP,2025-10-17,-0.2732,-0.8836690783500671,2
KDP,2025-10-18,0.34,0.0,2
KDP,2025-10-19,0.148,0.4434417486190796,2
KDP,2025-10-20,0.244725,0.36086495220661163,4
KDP,2025-10-24,0.032400000000000005,0.19417919715245566,3
KDP,2025-10-26,0.28099999999999997,0.4899948239326477,3
KDP,2025-10-27,0.30999444444444446,0.16853263311915928,18
KDP,2025-10-28,0.21737499999999998,0.18494217097759247,8
KDP,2025-10-29,0.4404,0.0,1
KDP,2025-10-31,0.1468,0.0,3
KDP,2025-11-01,-0.6249,0.0,1
KDP,2025-11-02,0.0258,0.5516342520713806,1
KDP,2025-11-05,0.6369,0.0,1
KDP,2025-11-06,0.10674000000000002,0.0,5
KDP,2025-11-07,0.1779,0.0,1
KDP,2025-11-09,0.0,0.0,1
KHC,2025-10-15,-0.02345,-0.44279393553733826,2
KHC,2025-10-18,0.07655,0.3115079700946808,2
KHC,2025-10-21,-0.148,0.0,4
KHC,2025-10-22,0.0,0.0,1
KHC,2025-10-26,0.21075,0.3444644808769226,2
KHC,2025-10-28,0.41169999999999995,0.8122107982635498,2
KHC,2025-10-29,-0.031149999999999983,-0.09888194501399994,4
KHC,2025-10-30,-0.4767,-0.48860374093055725,1
KHC,2025-10-31,0.0,-0.7826820015907288,1
KHC,2025-11-02,0.0,0.0,1
KHC,2025-11-04,0.0,0.0,1
KHC,2025-11-06,-0.10115,0.0,2
KLAC,2025-10-13,0.34197500000000003,0.26782067120075226,4
KLAC,2025-10-14,-0.3182,-0.9534072279930115,1
KLAC,2025-10-15,0.39452499999999996,0.45097899436950684,4
KLAC,2025-10-16,0.18076666666666666,-0.16996494928995767,3
KLAC,2025-10-20,-0.034333333333333334,0.5623882412910461,3
KLAC,2025-10-21,0.0,-0.7444882988929749,1
KLAC,2025-10-22,-0.24835,-0.47596342861652374,4
KLAC,2025-10-26,0.0,0.0,1
KLAC,2025-10-27,0.0,-0.3725811243057251,2
KLAC,2025-10-28,0.4215,0.7664956450462341,1
KLAC,2025-10-29,-0.01865,-0.06784889101982117,4
KLAC,2025-10-31,0.296,-0.5560588836669922,1
KLAC,2025-11-04,0.0,0.0,1
KLAC,2025-11-05,0.7783,0.866020679473877,1
KLAC,2025-11-06,0.0,0.003728151321411133,2
LIN,2025-11-06,0.13389411764705883,-0.0533982515335083,17
LIN,2025-11-07,0.10938378378378379,-0.015417585501799712,37
LIN,2025-11-08,0.09344,0.024477307001749674,15
LIN,2025-11-09,0.1510111111111111,0.0,9
LIN,2025-11-10,0.09923636363636362,0.09765965559265831,22
LRCX,2025-10-13,0.46495,0.3185415367285411,6
LRCX,2025-10-14,-0.3182,-0.9534072279930115,1
LRCX,2025-10-15,0.20715714285714285,0.25770228249686106,7
LRCX,2025-10-17,0.0,0.0,1
LRCX,2025-10-19,-0.1909,0.0,2
LRCX,2025-10-20,-0.025750000000000002,0.4217911809682846,4
LRCX,2025-10-21,0.38915,-0.3994210362434387,2
LRCX,2025-10-22,-0.1847181818181818,-0.35943199829621747,11
LRCX,2025-10-23,0.0,-0.32159016529719037,3
LRCX,2025-10-24,0.008950000000000014,0.7099389433860779,2
LRCX,2025-10-27,0.4171500000000001,-0.02362687389055888,6
LRCX,2025-10-29,-0.26716666666666666,-0.29288631677627563,3
LRCX,2025-10-31,0.25943333333333335,0.0,3
LRCX,2025-11-03,0.2023,0.0,1
LRCX,2025-11-04,-0.296,-0.9697656035423279,1
LRCX,2025-11-05,0.4402,0.38798195123672485,3
LRCX,2025-11-06,0.02970000000000002,-0.40275563796361286,3
LRCX,2025-11-07,0.29375,0.0,2
LULU,2025-10-27,0.24695,-0.5687007904052734,4
LULU,2025-10-28,0.2553875,-0.17253590375185013,8
LULU,2025-10-29,-0.11988000000000001,-0.1297650933265686,5
LULU,2025-10-30,-0.06421428571428571,-0.23732959372656687,7
LULU,2025-10-31,-0.3179666666666667,-0.4851277321577072,12
LULU,2025-11-01,-0.14705000000000001,-0.10028547048568726,6
LULU,2025-11-02,-0.4101,-0.34602677822113037,4
LULU,2025-11-03,-0.23672857142857143,0.0,7
LULU,2025-11-04,0.06542222222222221,0.016235457526312932,9
LULU,2025-11-05,-0.1594642857142857,-0.14130795001983643,14
LULU,2025-11-06,0.09613333333333333,-0.24199836783938938,9
LULU,2025-11-07,-0.28636666666666666,0.0,3
LULU,2025-11-08,0.0,0.0,1
LULU,2025-11-09,0.4153,0.0,2
LULU,2025-11-10,-0.6597,-0.8695624470710754,1
MAR,2025-11-08,0.003824242424242422,-0.13300835544412787,33
MAR,2025-11-09,0.02733243243243243,-0.04423020498172657,37
MAR,2025-11-10,0.16083333333333333,0.0035551024807824027,18
MCHP,2025-10-13,0.27358000000000005,0.21425653696060182,5
MCHP,2025-10-14,-0.3182,-0.9534072279930115,1
MCHP,2025-10-17,0.0,0.0,1
MCHP,2025-10-20,-0.0258,0.7603487968444824,1
MCHP,2025-10-21,0.25,0.0,1
MCHP,2025-10-22,-0.5264333333333333,-0.9477523565292358,3
MCHP,2025-10-30,0.2553,0.47489872574806213,2
MCHP,2025-10-31,0.3612,0.0,1
MCHP,2025-11-04,-0.26115,-0.9564631581306458,2
MCHP,2025-11-05,0.38915,0.8936207890510559,2
MCHP,2025-11-06,-0.10678333333333333,-0.4683499832948049,6
MCHP,2025-11-07,-0.016100000000000003,-0.9195578396320343,4
MCHP,2025-11-08,0.0,0.0,1
MCHP,2025-11-09,0.25,0.0,1
MDLZ,2025-10-16,0.6597,0.0,1
MDLZ,2025-10-17,0.0,0.0,1
MDLZ,2025-10-22,0.0,0.0,1
MDLZ,2025-10-26,0.1909,0.0,2
MDLZ,2025-10-27,0.4939,-0.6818076968193054,1
MDLZ,2025-10-28,0.28803999999999996,0.38007254600524903,5
MDLZ,2025-10-29,0.05781666666666666,-0.20622446139653525,6
MDLZ,2025-10-31,0.0386,0.0,2
MDLZ,2025-11-01,0.0,0.0,1
MELI,2025-10-13,-0.4019,-0.802961528301239,2
MELI,2025-10-14,-0.4019,0.0,1
MELI,2025-10-15,0.0,0.0,1
MELI,2025-10-19,0.0,0.0,1
MELI,2025-10-21,0.0,-0.2603544592857361,2
MELI,2025-10-22,0.09866666666666667,0.0,3
MELI,2025-10-23,-0.2732,-0.9489607214927673,1
MELI,2025-10-27,0.0,0.0,1
MELI,2025-10-28,0.3141,0.42896297574043274,2
MELI,2025-10-29,0.10106,0.11325916051864623,5
MELI,2025-10-31,0.0,0.9413827657699585,2
MELI,2025-11-03,-0.4215,0.0,1
MELI,2025-11-05,-0.05103333333333334,-0.1719109614690145,3
MELI,2025-11-06,0.2023,0.0,1
MELI,2025-11-10,0.6369,0.0,1
META,2025-11-09,0.005870454545454543,-0.08989944579926404,44
META,2025-11-10,0.02891090909090909,-0.011332046443765814,55
MNST,2025-10-13,0.4559666666666667,0.3570942282676697,3
MNST,2025-10-15,0.0,0.0,3
MNST,2025-10-20,0.0,0.0,1
MNST,2025-10-21,0.0,0.0,1
MNST,2025-10-23,0.0,0.0,2
MNST,2025-10-28,0.0,0.0,2
MNST,2025-10-29,0.0,0.0,1
MNST,2025-10-30,0.0,0.0,1
MNST,2025-11-02,-0.1351,-0.8949840366840363,2
MNST,2025-11-05,0.38915,0.4330103397369385,2
MNST,2025-11-06,-0.1845857142857143,-0.8087926251547677,7
MNST,2025-11-07,0.015333333333333329,-0.2805093725522359,3
MNST,2025-11-08,0.0191,0.0,2
MRVL,2025-10-13,0.04421428571428571,0.4928801826068333,7
MRVL,2025-10-14,-0.23265000000000002,-0.9111302644014359,4
MRVL,2025-10-15,0.30578,0.8645859241485596,5
MRVL,2025-10-16,0.567,-0.2447887808084488,2
MRVL,2025-10-17,0.0,0.0,1
MRVL,2025-10-19,-0.4019,0.5125432014465332,1
MRVL,2025-10-20,-0.051500000000000004,0.8435823619365692,2
MRVL,2025-10-22,-0.304525,-0.7108142673969269,4
MRVL,2025-10-23,0.0,-0.2378515601158142,4
MRVL,2025-10-24,0.2263,0.0,1
MRVL,2025-10-27,0.5181,0.09997908771038055,4
MRVL,2025-10-28,0.4019,0.8579259514808655,1
MRVL,2025-10-29,-0.1438,-0.21966473758220673,4
MRVL,2025-11-03,0.7964,0.0,2
MRVL,2025-11-04,-0.296,-0.9697656035423279,1
MRVL,2025-11-05,0.03925000000000001,0.3717959225177765,4
MRVL,2025-11-06,-0.17412,-0.8477304518222809,5
MRVL,2025-11-07,0.07107500000000001,-0.458981528878212,4
MSFT,2025-11-02,0.2463666666666667,-0.03276292483011881,3
MSFT,2025-11-03,0.09183939393939394,0.283551629745599,33
MSFT,2025-11-04,0.048620833333333335,-0.13038813322782516,24
MSFT,2025-11-05,0.03381,-0.06068593859672546,10
MSFT,2025-11-06,0.13084545454545454,-0.08585322445089166,11
MSFT,2025-11-07,-0.1663818181818182,-0.3416818624193018,11
MSFT,2025-11-08,0.008033333333333328,0.1576429009437561,6
MSFT,2025-11-09,0.24425000000000002,0.0,2
