ticker,date,vader_sentiment_mean,finbert_sentiment_mean,article_count
MSTR,2025-10-30,0.14226153846153847,-0.08129149675369263,13
MSTR,2025-10-31,0.2637,0.21568779860224044,14
MSTR,2025-11-01,0.435,0.4504956404368083,3
MSTR,2025-11-02,0.0258,0.0,1
MSTR,2025-11-03,0.1436421052631579,0.12182802589316118,19
MSTR,2025-11-04,0.1321357142857143,-0.2714152250971113,14
MSTR,2025-11-05,0.12737500000000002,-0.030357882380485535,8
MSTR,2025-11-06,0.047633333333333326,-0.47391531864802044,3
MSTR,2025-11-07,-0.07248888888888888,-0.22114376227060953,18
MSTR,2025-11-08,0.12605,-0.9370160698890686,2
MSTR,2025-11-09,-0.11505000000000001,-0.22934451699256897,4
MSTR,2025-11-10,0.1531,-0.9272751808166504,1
MU,2025-11-04,0.008505882352941177,-0.22466832749983845,17
MU,2025-11-05,0.15085882352941177,0.16405301584916956,17
MU,2025-11-06,0.0157741935483871,-0.0022154277370822046,31
MU,2025-11-07,0.10414705882352941,0.0,17
MU,2025-11-08,-0.04683333333333333,-0.11905878782272339,9
MU,2025-11-09,0.25998,-0.3053293347358704,5
MU,2025-11-10,0.0,0.0,4
NFLX,2025-10-22,-0.1410846153846154,-0.7250208258628845,13
NFLX,2025-10-23,0.11945714285714286,-0.06478690249579293,14
NFLX,2025-10-24,0.29383750000000003,0.32637643069028854,8
NFLX,2025-10-25,0.0,-0.4539203643798828,2
NFLX,2025-10-26,0.0,-0.778508186340332,1
NFLX,2025-10-27,0.21196,0.017791879177093507,5
NFLX,2025-10-28,0.00828,0.046220386028289796,5
NFLX,2025-10-29,0.074,0.21732114255428314,4
NFLX,2025-10-30,0.2229875,0.21094437688589096,8
NFLX,2025-10-31,0.13644761904761907,0.3233699259303865,21
NFLX,2025-11-01,0.0593,-0.2769170602162679,3
NFLX,2025-11-02,0.27985,0.34213554859161377,2
NFLX,2025-11-03,0.20484999999999998,-0.2611134722828865,4
NFLX,2025-11-04,0.6249,0.0,2
NFLX,2025-11-05,0.06846666666666666,0.46981173753738403,3
NFLX,2025-11-06,0.128,0.0,1
NFLX,2025-11-07,0.05717499999999999,-0.23804190754890442,4
NVDA,2025-11-05,-0.029299999999999993,-0.036860980093479156,8
NVDA,2025-11-06,0.06241951219512196,-0.1944847426763395,41
NVDA,2025-11-07,-0.06332121212121211,-0.46099875551281555,33
NVDA,2025-11-08,-0.04907500000000001,0.3387649208307266,8
NVDA,2025-11-09,-0.0581875,-0.696110874414444,8
NVDA,2025-11-10,0.4215,0.9056522250175476,1
NXPI,2025-10-13,0.4559666666666667,0.3570942282676697,3
NXPI,2025-10-14,-0.3182,-0.9534072279930115,1
NXPI,2025-10-17,-0.6705,0.48257267475128174,1
NXPI,2025-10-20,0.0257,0.3801743984222412,2
NXPI,2025-10-22,-0.5789,-0.943597823381424,2
NXPI,2025-10-23,-0.0644,-0.6138434410095215,1
NXPI,2025-10-24,0.4767,0.5825375914573669,1
NXPI,2025-10-26,0.0,0.0,1
NXPI,2025-10-27,0.39778,0.1013720154762268,5
NXPI,2025-10-28,0.1147,-0.23637671768665314,4
NXPI,2025-10-29,0.6597,0.8710402250289917,1
NXPI,2025-11-04,-0.26115,-0.9564631581306458,2
NXPI,2025-11-05,0.7783,0.866020679473877,1
NXPI,2025-11-06,-0.21075,-0.9477905631065369,2
ODFL,2025-10-14,0.0,0.9436730742454529,1
ODFL,2025-10-16,0.4692,0.8745623826980591,1
ODFL,2025-10-20,0.0,0.9225257635116577,1
ODFL,2025-10-21,0.0,-0.8546813726425171,2
ODFL,2025-10-23,0.8519,0.5966785550117493,1
ODFL,2025-10-26,-0.1513,0.0,1
ODFL,2025-10-28,0.4019,0.8579259514808655,1
ODFL,2025-10-29,0.17218,0.29346749782562254,5
ODFL,2025-11-01,0.0,0.0,1
ODFL,2025-11-04,0.0,0.0,2
ODFL,2025-11-07,0.0,0.0,2
ON,2025-11-10,0.057981720430107526,-0.04486031013150369,93
ORLY,2025-10-13,-0.0086,0.0,3
ORLY,2025-10-15,0.16463333333333333,0.0,3
ORLY,2025-10-16,0.2263,0.0,1
ORLY,2025-10-17,-0.0258,-0.41977208852767944,2
ORLY,2025-10-19,-0.3818,0.0,1
ORLY,2025-10-20,0.0,0.21870435774326324,4
ORLY,2025-10-21,-0.050575,-0.27212654054164886,4
ORLY,2025-10-22,-0.31031666666666663,-0.7788817683855692,6
ORLY,2025-10-24,0.3612,0.0,1
ORLY,2025-10-28,-0.5719,-0.8612427711486816,1
ORLY,2025-10-29,0.0,0.0,2
ORLY,2025-11-04,0.0,0.0,1
ORLY,2025-11-05,-0.288,-0.273062139749527,2
ORLY,2025-11-06,0.0,0.0,1
ORLY,2025-11-08,0.0,0.0,1
PANW,2025-10-13,-0.31845,0.40611204504966736,2
PANW,2025-10-14,0.2023,0.0,1
PANW,2025-10-15,0.34040000000000004,0.6326706806818644,3
PANW,2025-10-16,0.0,0.0,1
PANW,2025-10-19,0.807,0.8818908929824829,1
PANW,2025-10-21,0.0,0.0,1
PANW,2025-10-23,0.0,0.93919837474823,1
PANW,2025-10-26,0.4939,0.0,1
PANW,2025-10-27,0.296,0.0,1
PANW,2025-10-28,0.17125,0.4699243903160095,2
PANW,2025-10-30,0.07543333333333334,0.28968238830566406,3
PANW,2025-11-02,0.5719,0.0,1
PANW,2025-11-03,0.6369,0.0,1
PANW,2025-11-04,0.2023,0.0,1
PANW,2025-11-05,0.15086666666666668,0.3175165255864461,3
PANW,2025-11-06,0.0,0.0,3
PANW,2025-11-09,0.6369,0.651047945022583,1
PAYX,2025-10-18,-0.2732,0.9418226480484009,1
PAYX,2025-10-22,0.0,0.0,1
PCAR,2025-10-13,0.0,0.0,1
PCAR,2025-10-19,-0.3818,0.0,1
PCAR,2025-10-20,-0.11405,-0.09622660279273987,2
PCAR,2025-10-21,0.01377500000000001,0.4099328815937042,4
PCAR,2025-10-22,0.0,-0.9533998966217041,2
PCAR,2025-10-24,0.5423,0.0,1
PCAR,2025-11-04,-0.4588,0.0,1
PCAR,2025-11-05,0.0,0.0,2
PDD,2025-10-13,-0.021740000000000016,-0.15669602155685425,5
PDD,2025-10-14,0.07519999999999999,-0.024763941764831543,2
PDD,2025-10-15,0.11515,0.0,2
PDD,2025-10-16,0.20095,-0.020543694496154785,2
PDD,2025-10-17,0.06803333333333333,-0.14753500620524088,3
PDD,2025-10-18,0.0,0.0,1
PDD,2025-10-19,0.0,-0.8295755386352539,1
PDD,2025-10-21,-0.007249999999999979,-0.47155579924583435,2
PDD,2025-10-22,0.0,0.8363761901855469,1
PDD,2025-10-24,-0.06503333333333333,0.08029754956563313,3
PDD,2025-10-25,-0.0593,-0.3615150849024455,3
PDD,2025-10-26,0.4939,0.0,1
PDD,2025-10-27,0.15345,0.010601540406545004,6
PDD,2025-10-28,0.10320000000000001,-0.07918238639831543,2
PDD,2025-10-29,0.296,0.0,1
PDD,2025-10-30,-0.14055,-0.4820140302181244,2
PDD,2025-10-31,0.28602,-0.6110469579696656,5
PDD,2025-11-01,0.0,0.0,1
PDD,2025-11-03,0.4215,0.0,1
PDD,2025-11-04,0.0,0.0,1
PDD,2025-11-05,0.286225,0.1435924395918846,4
PDD,2025-11-06,0.04813333333333334,-0.005221347014109294,3
PDD,2025-11-07,-0.06090000000000001,0.1965865045785904,4
PDD,2025-11-08,0.08895,0.0,2
PDD,2025-11-09,0.06424999999999997,0.0,4
PEP,2025-11-09,0.021023170731707317,0.02979483655313166,82
PEP,2025-11-10,-0.057892307692307694,0.060500420056856595,13
PLTR,2025-11-04,0.022696296296296298,-0.42546914352311027,27
PLTR,2025-11-05,0.0035148148148148183,-0.15384815136591592,27
PLTR,2025-11-06,0.024199999999999996,0.05889062583446503,20
PLTR,2025-11-07,-0.04772666666666667,-0.18258084456125895,15
PLTR,2025-11-08,-0.074,-0.24159128963947296,4
PLTR,2025-11-09,-0.08380000000000001,0.184296116232872,4
PLTR,2025-11-10,0.2288,0.0,2
PYPL,2025-10-13,0.6839500000000001,0.8285936415195465,2
PYPL,2025-10-16,-0.1366,0.4734329581260681,2
PYPL,2025-10-17,-0.2194,-0.30822988351186115,3
PYPL,2025-10-22,0.0832,-0.2561204532782237,6
PYPL,2025-10-23,-0.4767,-0.8669266700744629,1
PYPL,2025-10-25,0.0,0.0,1
PYPL,2025-10-26,-0.0058,-0.12060173600912094,4
PYPL,2025-10-27,0.1261875,-0.08522596210241318,8
PYPL,2025-10-28,0.14588235294117646,0.25239528803264394,17
PYPL,2025-10-29,-0.03490000000000001,-0.6573388814926148,5
PYPL,2025-10-30,0.0,0.0,4
PYPL,2025-10-31,0.23835,0.4420071542263031,2
PYPL,2025-11-01,0.296,0.0,1
PYPL,2025-11-02,0.6369,0.0,1
PYPL,2025-11-03,0.20095,0.0,2
PYPL,2025-11-04,0.296,0.0,1
PYPL,2025-11-07,0.0,0.0,1
PYPL,2025-11-08,0.3182,0.0,1
QCOM,2025-10-27,0.14509,0.23001890182495116,20
QCOM,2025-10-28,0.088325,0.07555712573230267,16
QCOM,2025-10-29,0.20674,-0.12356060743331909,5
QCOM,2025-10-30,0.0,0.3822075128555298,3
QCOM,2025-10-31,0.2878,0.11232366732188634,7
QCOM,2025-11-02,0.10432500000000001,0.004459008574485779,4
QCOM,2025-11-03,0.24607142857142858,0.00882471033505031,7
QCOM,2025-11-04,-0.0810222222222222,-0.5277597837977939,9
QCOM,2025-11-05,0.005313333333333337,-0.16016087134679158,15
QCOM,2025-11-06,-0.16635833333333333,-0.7833542575438818,12
QCOM,2025-11-07,-0.015849999999999975,-0.9168460369110107,2
REGN,2025-10-13,0.0,0.5560529232025146,2
REGN,2025-10-14,0.0,0.0,1
REGN,2025-10-15,0.3182,0.6167712211608887,1
REGN,2025-10-17,0.4215,0.880164623260498,1
REGN,2025-10-20,0.2263,0.0,1
REGN,2025-10-24,0.0,0.0,2
REGN,2025-10-26,0.6486,0.7763420343399048,1
REGN,2025-10-27,0.41695000000000004,-0.3409038484096527,2
REGN,2025-10-28,0.24261666666666667,0.4350474278132121,6
REGN,2025-10-31,0.9081,0.9394376277923584,1
REGN,2025-11-03,0.0,0.0,1
REGN,2025-11-05,0.1779,0.891394317150116,1
REGN,2025-11-06,0.0,0.0,1
REGN,2025-11-07,-0.0258,0.9402797222137451,1
REGN,2025-11-08,0.3182,0.0,1
ROP,2025-10-13,0.0,0.0,1
ROP,2025-10-14,0.0,0.0,1
ROP,2025-10-15,0.22693333333333332,0.31318551301956177,3
ROP,2025-10-16,-0.159225,-0.1477496474981308,4
ROP,2025-10-17,0.2263,0.0,1
ROP,2025-10-19,-0.1909,-0.36388757824897766,2
ROP,2025-10-20,0.2997,0.2752685546875,2
ROP,2025-10-21,-0.5994,0.0,2
ROP,2025-10-22,-0.5719,-0.9477922916412354,1
ROP,2025-10-23,0.2876285714285714,0.4335611803191049,7
ROP,2025-10-27,0.5366,0.4461442728837331,3
ROP,2025-10-28,-0.31446666666666667,-0.40240152676900226,3
ROP,2025-10-29,-0.5106,-0.9551824331283569,1
ROP,2025-10-31,0.6369,0.0,1
ROP,2025-11-01,-0.5267,-0.5015630722045898,1
ROP,2025-11-04,-0.3818,0.0,1
ROP,2025-11-05,0.36985,0.12073618173599243,2
ROP,2025-11-06,0.0,0.34795325994491577,2
ROP,2025-11-07,-0.05103333333333334,-0.14627369244893393,3
ROP,2025-11-09,-0.2202,0.0,2
ROST,2025-10-15,0.0,0.0,1
ROST,2025-10-17,-0.1027,0.0,1
ROST,2025-10-19,-0.2732,0.0,1
ROST,2025-10-20,0.0,0.0,1
ROST,2025-10-23,0.0,0.0,1
ROST,2025-10-24,0.4215,0.0,1
ROST,2025-10-27,0.0,0.0,1
ROST,2025-10-28,0.3182,0.0,1
ROST,2025-10-29,-0.34,0.0,1
ROST,2025-11-05,0.3243,0.26619961857795715,2
ROST,2025-11-06,0.56645,0.0,2
ROST,2025-11-07,0.0,0.0,1
ROST,2025-11-08,0.0,-0.37555909156799316,2
SBUX,2025-10-14,0.12726666666666667,0.0,3
SBUX,2025-10-15,0.0,0.0,1
SBUX,2025-10-19,0.0,0.7881470918655396,1
SBUX,2025-10-20,0.0,0.0,1
SBUX,2025-10-21,0.0,0.10889768600463867,2
SBUX,2025-10-22,0.0,-0.3078555464744568,3
SBUX,2025-10-24,-0.4215,-0.8725695908069611,2
SBUX,2025-10-26,0.08895,0.0,2
SBUX,2025-10-27,0.24253333333333335,0.16718808809916177,3
SBUX,2025-10-28,-0.012433333333333333,-0.06705375512440999,3
SBUX,2025-10-29,0.24106363636363637,0.13444943319667468,11
SBUX,2025-10-30,0.010487499999999997,-0.1758565679192543,8
SBUX,2025-10-31,0.5445500000000001,0.8754638135433197,2
SBUX,2025-11-01,-0.34,0.0,1
SBUX,2025-11-02,0.10185,-0.476523220539093,2
SBUX,2025-11-03,0.008600000000000003,0.031040340662002563,8
SBUX,2025-11-04,-0.0893,0.10067317883173625,6
SBUX,2025-11-05,-0.128,-0.8963174223899841,1
SBUX,2025-11-06,0.0,0.0,1
SBUX,2025-11-07,-0.13695000000000002,-0.2340678572654724,4
SBUX,2025-11-08,0.06275,-0.9420103430747986,2
SBUX,2025-11-09,-0.4215,0.0,1
SHOP,2025-11-09,0.19795757575757578,-0.03614698666514772,33
SHOP,2025-11-10,0.12139375,-0.04602647479623556,64
SNPS,2025-10-21,0.13899999999999998,0.0,9
SNPS,2025-10-22,-0.023244444444444443,0.031093849076165095,9
SNPS,2025-10-23,0.15172,0.17652573585510253,5
SNPS,2025-10-24,0.0,0.1439134031534195,4
SNPS,2025-10-26,0.0,0.0,1
SNPS,2025-10-27,-0.240875,0.07659158110618591,8
SNPS,2025-10-28,0.1589,0.0,3
SNPS,2025-10-29,0.018099999999999995,0.0,6
SNPS,2025-10-30,0.23986666666666667,0.0,3
SNPS,2025-10-31,-0.29295,0.19675880670547485,2
SNPS,2025-11-03,0.006099999999999994,-0.22710004448890686,4
SNPS,2025-11-04,0.062027272727272716,-0.15322016044096512,11
SNPS,2025-11-05,0.005142857142857148,-0.26221708740506855,7
SNPS,2025-11-06,0.14886666666666665,-0.17019308937920463,9
SNPS,2025-11-07,0.06563,-0.27820595502853396,10
SNPS,2025-11-08,0.0,0.0,1
SNPS,2025-11-09,0.08956666666666664,0.25228313604990643,3
SNPS,2025-11-10,0.0,0.0,1
SOLS,2025-10-13,0.3176333333333334,0.8313823342323303,3
SOLS,2025-10-14,-0.043933333333333324,0.0,3
SOLS,2025-10-15,0.0,0.8427373766899109,1
SOLS,2025-10-16,0.0,0.0,1
SOLS,2025-10-18,-0.6597,-0.8847514390945435,1
SOLS,2025-10-19,0.128,0.6125108003616333,1
SOLS,2025-10-20,0.040825000000000014,-0.11631402373313904,4
SOLS,2025-10-21,0.27793999999999996,0.3654404044151306,5
SOLS,2025-10-22,0.140875,0.4327658712863922,4
SOLS,2025-10-23,0.1735,0.5968176325162252,3
SOLS,2025-10-24,-0.1779,0.789323091506958,1
SOLS,2025-10-25,0.012749999999999997,0.44037970900535583,2
SOLS,2025-10-27,-0.39495,0.0,2
SOLS,2025-10-28,0.0,0.0,2
SOLS,2025-10-29,0.17074285714285714,-0.08311787673405238,7
SOLS,2025-10-30,-0.011975,0.15929369628429413,4
SOLS,2025-10-31,0.25,0.9437658190727234,1
SOLS,2025-11-02,0.07967500000000001,0.551433689892292,4
SOLS,2025-11-03,0.0,-0.9457341730594635,2
SOLS,2025-11-04,-0.21196666666666666,-0.46922463178634644,3
SOLS,2025-11-05,0.25943333333333335,0.5785636504491171,3
SOLS,2025-11-06,-0.28099999999999997,-0.6304058233896891,3
SOLS,2025-11-08,0.21230000000000002,-0.2867506742477417,3
SOLS,2025-11-09,-0.296,0.0,1
SOLS,2025-11-10,0.2714,0.8681442737579346,1
TEAM,2025-11-10,0.03890106382978723,-0.06646170895150368,94
TMUS,2025-10-14,0.2023,0.0,1
TMUS,2025-10-16,0.10115,0.0,2
TMUS,2025-10-17,0.128,0.0,1
TMUS,2025-10-18,0.0,0.0,1
TMUS,2025-10-19,-0.1909,0.0,2
TMUS,2025-10-20,0.049185714285714284,0.05482440761157444,7
TMUS,2025-10-21,-0.06608,0.026810860633850096,5
TMUS,2025-10-22,-0.08878,-0.5139365077018738,5
TMUS,2025-10-23,0.16233076923076922,0.09087088933357826,13
TMUS,2025-10-24,-0.296,-0.9287058711051941,2
TMUS,2025-10-27,0.057675000000000004,0.12539106607437134,4
TMUS,2025-10-28,0.3906,0.0,3
TMUS,2025-10-29,0.13396666666666665,0.3687516252199809,3
TMUS,2025-10-31,0.4767,0.8840143084526062,1
TMUS,2025-11-01,0.6124,0.0,1
TMUS,2025-11-05,0.018299999999999997,-0.4636031687259674,4
TMUS,2025-11-06,-0.2263,-0.9088897705078125,1
TMUS,2025-11-07,0.9418,0.0,1
TRI,2025-11-06,0.001700000000000007,0.0,6
TRI,2025-11-07,-0.1494078947368421,-0.2459376313184437,38
TRI,2025-11-08,0.038369230769230774,0.014252094122079702,26
TRI,2025-11-09,0.08218125000000001,-0.058387789875268936,16
TRI,2025-11-10,0.22516999999999995,0.1611711084842682,10
TSLA,2025-11-03,-0.05435000000000001,-0.47619864344596863,4
TSLA,2025-11-04,-0.0658047619047619,-0.42988350845518564,21
TSLA,2025-11-05,-0.059207692307692295,-0.18385385549985445,13
TSLA,2025-11-06,0.04480909090909091,-0.18523700670762497,22
TSLA,2025-11-07,-0.05861666666666667,-0.29161791503429413,30
TSLA,2025-11-08,0.15055714285714286,0.1650055434022631,7
TSLA,2025-11-09,0.12755,0.0,2
TTD,2025-10-14,0.4939,0.0,1
TTD,2025-10-15,0.0,0.0,1
TTD,2025-10-16,0.0172,0.0,3
TTD,2025-10-18,0.3818,0.0,1
TTD,2025-10-20,0.0772,0.0,2
TTD,2025-10-21,0.0,0.0,4
TTD,2025-10-22,0.123475,0.13538403809070587,4
TTD,2025-10-23,-0.045457142857142856,-0.135015606880188,7
TTD,2025-10-25,0.0,0.0,1
TTD,2025-10-27,0.25,0.0,1
TTD,2025-10-28,0.0,-0.7063667178153992,1
TTD,2025-10-29,-0.3419,0.0,2
TTD,2025-10-30,-0.2997,0.0,2
TTD,2025-10-31,-0.13125,0.0,2
TTD,2025-11-01,0.0,-0.6704851984977722,1
TTD,2025-11-02,-0.296,-0.8369216322898865,1
TTD,2025-11-03,-0.03423333333333333,-0.317052682240804,3
TTD,2025-11-04,0.1027,0.0,1
TTD,2025-11-05,0.16092499999999998,0.5688640028238297,4
TTD,2025-11-06,-0.13622499999999998,-0.71624656021595,8
TTD,2025-11-07,0.1032,-0.15564962228139242,6
TTD,2025-11-09,0.4215,0.0,1
TTWO,2025-10-20,0.0,0.0,1
TTWO,2025-10-22,0.0,0.0,1
TTWO,2025-11-01,-0.296,-0.8658029735088348,2
TTWO,2025-11-05,0.7783,0.866020679473877,1
TTWO,2025-11-06,-0.12295,-0.18903594464063644,8
TTWO,2025-11-07,-0.04321250000000001,-0.5177351012825966,8
TXN,2025-10-13,0.0,0.0,1
TXN,2025-10-14,0.21075,0.01796099543571472,2
TXN,2025-10-19,-0.1909,0.0,2
TXN,2025-10-20,-0.050883333333333336,0.2681966920693715,6
TXN,2025-10-21,-0.05835333333333333,-0.25207314093907673,15
TXN,2025-10-22,-0.21172857142857143,-0.6251196180071149,14
TXN,2025-10-23,0.10469999999999999,-0.03638410568237305,4
TXN,2025-10-24,0.3612,0.0,1
TXN,2025-10-25,0.0,0.0,1
TXN,2025-10-27,0.0,0.0,1
TXN,2025-10-28,0.0,0.4672297239303589,1
TXN,2025-10-30,0.0,0.0,1
TXN,2025-10-31,0.0,0.4420071542263031,2
TXN,2025-11-01,-0.13185,0.0,2
TXN,2025-11-03,0.2023,0.0,1
TXN,2025-11-07,-0.128,-0.9727484583854675,1
TXN,2025-11-08,0.0,-0.9292210340499878,1
TXN,2025-11-10,0.6124,0.0,1
VRSK,2025-10-14,0.27115,0.28757521510124207,2
VRSK,2025-10-15,0.3182,0.7622789144515991,1
VRSK,2025-10-16,0.344575,-0.2529752850532532,4
VRSK,2025-10-21,0.0,0.0,2
VRSK,2025-10-22,0.5106,-0.9573769569396973,1
VRSK,2025-10-28,0.4019,0.8579259514808655,1
VRSK,2025-10-29,-0.09753333333333335,-0.20118752121925354,6
VRSK,2025-10-30,0.2023,0.0,1
VRSK,2025-11-03,-0.4019,0.0,1
VRSK,2025-11-05,0.3818,-0.9688485860824585,2
VRTX,2025-10-14,0.2263,0.0,1
VRTX,2025-10-16,0.0,0.0,1
VRTX,2025-10-17,0.3818,0.9284769296646118,1
VRTX,2025-10-23,0.296,0.6665287613868713,1
VRTX,2025-10-28,0.0,0.0,2
VRTX,2025-10-30,0.2263,0.0,1
VRTX,2025-10-31,0.5423,0.8125190734863281,1
VRTX,2025-11-02,-0.09866666666666667,-0.27897387742996216,3
VRTX,2025-11-03,0.37325,0.4923568417628606,6
VRTX,2025-11-04,0.1366,0.0,2
VRTX,2025-11-05,0.4404,0.9468706250190735,1
VRTX,2025-11-10,0.0,0.0,1
WBD,2025-11-01,0.0,0.5790573954582214,1
WBD,2025-11-02,-0.030766666666666664,-0.5966560244560242,3
WBD,2025-11-03,-0.02145999999999999,-0.04859556555747986,10
WBD,2025-11-04,0.1162818181818182,-0.15769370035691696,11
WBD,2025-11-05,0.001530434782608701,-0.13850338821825775,23
WBD,2025-11-06,-0.047359374999999995,-0.3260505925863981,32
WBD,2025-11-07,0.06550909090909092,-0.11992527679963545,11
WBD,2025-11-08,0.023000000000000007,0.17912238836288452,4
WBD,2025-11-09,0.17200000000000001,-0.878171702226003,3
WBD,2025-11-10,0.2202,0.38997188210487366,2
WDAY,2025-10-22,0.0,0.0,1
WDAY,2025-10-27,0.0516,-0.47087258100509644,1
WDAY,2025-10-28,0.0,0.0,1
WDAY,2025-10-29,0.1779,0.7312594652175903,1
WDAY,2025-11-05,-0.2092,-0.7732959091663361,2
WDAY,2025-11-06,0.4404,0.0,1
WDAY,2025-11-10,0.0,0.0,1
